Дата;Тип дня;Налоговые обязанности
2023-01-17;plain;
2023-01-18;plain;
2023-01-19;plain;
2023-01-20;event;"����������� �� ���������� ������� �� ������������ � ���������������� �����������:
-
������������
������������
������ 4-���
�� ����������� � ���������� ��������� ������� �� ������������� ����������� ����������� �� ���������� ������� �� ������������ � ���������������� ����������� �� 2022 �. �� �������� ��������
-
������������
������������
�����
�� ������������� ���� ��������� ������� �� ������������ ���������� ����������� �� ���������� ������� �� ������������ � ���������������� ����������� �� ���������� ����������� ����������������� ��� �� ���������� ����������������� ����������� � ���������������� ����������� ���������� � ���������-���������� ������� ����������, ������� �� ������� � �������� � (���) �������� ����������������� ��������� �� 2022 �. �� �������� ��������
���������� ��������� ��������������:
-
�����������������
�� ������ ��� ���������� �������, �� �������������� ��������, � ���������� ������� ���������� �������� �������� ������� �� �� ������ � ������ (� ����� �����������), � �� ������� �� ���� ������� �������� ���������������,
������������
�� ������ ������� ������ (����������)
��������� ����������
�� 2022 �.
���:
-
����
, �� ���������� �������������������, �����������������, ������������� �� ���������� ������������ �����������������, �� ������������ ���������� ��������, � ������ ����������� � (���) ��������� ��� ������-������ ��� ������������� ������������������� ������������ � ��������� ������� ���� �� ������ ��������� ��������, ��������� ���������, ����������������� ���������� � (���) ������������ ������� (�����, �����), ������������� ���� �� ����� ������������ (������), ��� �� ������ ��������� ������������ ����������, � ����� ��� ���������� ������� �����������
������������
� ��������� ������ �� ����� ������ ����� ������ ����� ���������� � ������������ ������-������ � ��������� ��������� ������������
� ����������� �����
�� lV ������� 2022 �.
����� �� ������� �����������:
- �����������������
����������
����� � ������� � ���� ��������� �� ��������������� � ������������� ������ ������� �� ������� 2022 �.
����� �� ������� ������:
- �����������������
������������
��������� ����������
����� �� ������� 2022 �."
2023-01-21;plain;
2023-01-22;plain;
2023-01-23;plain;
2023-01-24;plain;
2023-01-25;event;"��������� ������ �� ������������ ����������, ����������, ����������� �����������:
-
�����������
������������
� ���
������
�� ��������� ������� �� 2022 �.
����������� �� ���������� ������� �� ������������ � ���������������� �����������:
-
������������
������������
������ 4-���
�� ����������� � ���������� ��������� ������� �� ������������� ����������� ����������� �� ���������� ������� �� ������������ � ���������������� ����������� �� 2022 �. � ����� ������������ ���������
-
������������
������������
�����
�� ������������� ���� ��������� ������� �� ������������ ���������� ����������� �� ���������� ������� �� ������������ � ���������������� ����������� �� ���������� ����������� ����������������� ��� �� ���������� ����������������� ����������� � ���������������� ����������� ���������� � ���������-���������� ������� ����������, ������� �� ������� � �������� � (���) �������� ����������������� ��������� �� 2022 �. � ����� ������������ ���������
���:
-
�����������������
(
��������� ������
)
������������
��������� ����������
�� IV ������� 2022 �.;
������:
-
�����������������
, ����������� �������� � �������� ������,
������������
����������
�� ������� 2022 �.;
- ����������������� (����� ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������)
������������
��������� ����������
�� ������� 2022 �.;
- �����������������, ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������,
������������
��������� ����������
�� ������� 2022 �.;
- �����������������, ����������� �������� �� ����������
���������� �������
�
������� �����������
, ���������� � ������ ����������� ���������� �������,
����������
������ �
������������
��������� ���������� �� ���� 2022 �.
������ �����:
- �����������������
������������
��������� ����������
�� IV ������� 2022 �.
����� �� ������ �������� ����������:
-
�����������������
������������
��������� ����������
�� ������� 2022 �.
�������� ����:
-
�����������
����������
���� �� IV ������� 2022 �."
2023-01-26;plain;
2023-01-27;plain;
2023-01-28;plain;
2023-01-29;plain;
2023-01-30;event;"����� �� ������ ���������� ���:
- ��������� ������
�����������
����� ������������ � ����������� ������ �� ������ � 1 �� 22 ������ 2023 �.
���:
-
�����������������
����������
1/3 ����� ������ �� IV ������� 2022 �.;
- ����, ��������� �
�. 5 ��. 173
�� ��,
����������
����� �� IV ������� 2022 �.
��������� ������ �� ������������ ����������, ����������, ����������� �����������:
-
�����������
��������� �������
����������
������ � ��� �� ������� 2022 �.
����� �� ������� �����������:
- ��������� ������
�����������
����� � ������� � ���� ����������, � ����� ��������� �� ��������������� � ������������� ������ �������, ���������� � ������� 2022 �.;
- �����������������
����������
1-� ����������� ��������� ������ �� ������ �� I ������� 2023 �. (�� ������������, ������������ ������ ����������� ��������� �������, ��.
��. 286
�� ��);
������:
-
�����������������
, ����������� �������� � �������� ������,
����������
������ �� ������� 2022 �.;
- ����������������� (����� ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������)
����������
������ �� ������� 2022 �.;
- �����������������, ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������,
����������
������ �� ������� 2022 �.;
- �����������������, ����������� �������� �� ����������
���������� �������
�
������� �����������
, ���������� � ������ ����������� ���������� �������,
����������
������ �� ���� 2022 �.;
-
�����������������
, �������������� �� ���������� ���������� ��������� ������������ ����������� ��������� � (���) ����������� ���������������� ���������,
����������
��������� ������ �� ������ 2023 �. �
������������
� ��������� �����
���������
, �������������� ������ ���������� �������. � ����� ������������ �� ������ ���������� ������� ������ �����������������
������������
� ��������� ����� ���������� �������� �
���������
�� ������������ �� ������ ���������� ������� ������.
������ �����:
- �����������������
����������
����� �� IV ������� 2022 �.
����� �� ������ �������� ����������:
- �����������������
����������
����� �� ������� 2022 �.
����� �� ������� ������:
- �����������������
����������
����� �� ������� 2022 �."
2023-01-31;plain;
2023-02-01;plain;
2023-02-02;plain;
2023-02-03;plain;
2023-02-04;plain;
2023-02-05;plain;
2023-02-06;plain;
2023-02-07;plain;
2023-02-08;plain;
2023-02-09;plain;
2023-02-10;plain;
2023-02-11;plain;
2023-02-12;plain;
2023-02-13;plain;
2023-02-14;event;"����� �� ������� �����������:
- �����������������
����������
����� � ������� � ���� ��������� �� ��������������� � ������������� ������ ������� �� ������ 2023 �."
2023-02-15;event;"����������� �� ���������� ������� �� ������������ � ���������������� �����������:
-
������������
����������
��������� ������ � ��� �� ������ 2023 �."
2023-02-16;plain;
2023-02-17;plain;
2023-02-18;plain;
2023-02-19;plain;
2023-02-20;event;"���� �� ����������� ��������� ������ ������������� ��������:
-
�����������������
����������
���������� �����
����� �� ������� ������:
- �����������������
������������
��������� ����������
����� �� ������ 2023 �."
2023-02-21;plain;
2023-02-22;plain;
2023-02-23;plain;
2023-02-24;plain;
2023-02-25;plain;
2023-02-26;plain;
2023-02-27;event;"����� �� ������ ���������� ���:
- ��������� ������
������������
������
���� ������ �� ������ ���������� ���, ����������� � ���������� ��������� �������, �� 2022 �., � �����
�������
� ������� � ������ ������ ����������� ���� (� ������� �������)
��������� ������ �� ������������ ����������, ����������, ����������� �����������:
-
�����������
������������
� ���
������������������� ��������
� ���������� �����, ���������� ������������ ������ ���������� ��� � �������� � ������ ������ � ���� �������������� � �� ������ �� ������ 2023 �.
�������������� (�������������������) ����:
- ������������ ������������ � ������� �����
���-1
�������� � �������� ������������ ���������� � ������� �� �������� �� ������ ���������� ������, ������ ��������� � ����������� ������� ������������� �������� ������ � ������������ ��
������� 66
��������� ������� ���� � �������������� ��� ������������� �������� � �������� ������������ � ������������ ��
������� 66.1
��������� ������� �� ������ 2023 �.;
- ��������������� � ������������� ����������, �������������� ������������
���� ������������
, ������������ � ������� �����
���-1
�������� � ������� ������ � ��������� ���, ���������� �� �������� ���������, �� ������ 2023 �.
����� �� ������� �����������:
- �����������������, ����������� ����������� ��������� ������� ������ �� ���������� ���������� �������,
������������
��������� ����������
�� ������ 2023 �.
������:
-
�����������������
, ����������� �������� � �������� ������,
������������
����������
�� ������ 2023 �.
*
;
- ����������������� (����� ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������)
������������
��������� ����������
�� ������ 2023 �.;
- �����������������, ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������,
������������
��������� ����������
�� ������ 2022 �.;
- �����������������, ����������� �������� �� ����������
���������� �������
�
������� �����������
, ���������� � ������ ����������� ���������� �������,
������������
��������� ���������� �� ������ 2022 �.
����� �� ������ �������� ����������:
-
�����������������
������������
��������� ����������
�� ������ 2023 �."
2023-02-28;event;"����� �� ������ ���������� ���:
- ��������� ������
�����������
����� ������������ � ����������� ������ �� ������ � 23 ������ �� 22 ������� 2023 �.
���:
-
�����������������
����������
1/3 ����� ������ �� IV ������� 2022 �.;
��������� ������ �� ������������ ����������, ����������, ����������� �����������:
-
�����������
��������� �������
����������
������ � ��� �� ������ 2023 �.
����� �� ������� �����������:
- ��������� ������
�����������
����� � ������� � ���� ����������, � ����� ��������� �� ��������������� � ������������� ������ �������, ���������� � ������ 2023 �.;
- �����������������
����������
2-� ����������� ��������� ������ �� ������ �� I ������� 2023 �. (�� ������������, ������������ ������ ����������� ��������� �������, ��.
��. 286
�� ��);
- �����������������, ����������� ����������� ��������� ������� ������ �� ���������� ���������� �������,
����������
��������� ������ �� ������ 2023 �.
������:
-
�����������������
, ����������� �������� � �������� ������,
����������
������ �� ������ 2023 �.;
- ����������������� (����� ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������)
����������
������ �� ������ 2023 �.;
- �����������������, ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������,
����������
������ �� ������ 2022 �.;
- �����������������, ����������� �������� �� ����������
���������� �������
�
������� �����������
, ���������� � ������ ����������� ���������� �������,
����������
������ �� ������ 2022 �.;
-
�����������������
, �������������� �� ���������� ���������� ��������� ������������ ����������� ��������� � (���) ����������� ���������������� ���������,
����������
��������� ������ �� ������� 2023 �. �
������������
� ��������� �����
���������
, �������������� ������ ���������� �������. � ����� ������������ �� ������ ���������� ������� ������ �����������������
������������
� ��������� ����� ���������� �������� �
���������
�� ������������ �� ������ ���������� ������� ������.
������������ �����:
- ����������������� - �����������
����������
����� �� 2022 �.
��������� �����:
- ����������������� - �����������
����������
����� �� 2022 �.
����� �� ��������� �����������:
-
�����������������
����������
����� �� 2022 �.
����� �� ������ �������� ����������:
- �����������������
����������
����� �� ������ 2023 �.
����� �� ������� ������:
- �����������������
����������
����� �� ������ 2023 �."
2023-03-01;event;"����� �� ������ ���������� ���:
- ��������� ������ ��� ������� ��������������� ������������� ���������
��������
����������������� � ���������� ������ � ������������� �������� �����, � ������ ������, � �������� �� ������� �����, � ����� ������������� ������ �� 2022 �.;
- ��������� ������ ��� ������� ��������������� ������������� ���������
��������
���������� ������ � ������������� �������� ����� �� ��������� � ������� �������� �� 2021 �.
�������������� (�������������������) ����:
- ������������
������������
��������
�� �����
���-����
� ������ ���������� � ��� �������������� ���� �� 2022 �.
����� �� ���������� ����������� �� ���������� �����:
-
����
, ��������� ������� �����,
������
����� �� 2022 �."
2023-03-02;plain;
2023-03-03;plain;
2023-03-04;plain;
2023-03-05;plain;
2023-03-06;plain;
2023-03-07;plain;
2023-03-08;plain;
2023-03-09;plain;
2023-03-10;event;"����� �� ���������� ����������� �� ���������� �����:
-
����
, ��������� ������� �����,
������������
����������
� ����� �� ���������� ����������� �� ���������� ����� �� 2022 �."
2023-03-11;plain;
2023-03-12;plain;
2023-03-13;plain;
2023-03-14;plain;
2023-03-15;event;"����������� �� ���������� ������� �� ������������ � ���������������� �����������:
-
������������
����������
��������� ������ � ��� �� ������� 2023 �.
����� �� ������� �����������:
- �����������������
����������
����� � ������� � ���� ��������� �� ��������������� � ������������� ������ ������� �� ������� 2023 �."
2023-03-16;plain;
2023-03-17;plain;
2023-03-18;plain;
2023-03-19;plain;
2023-03-20;event;"���� �� ����������� ��������� ������ ������������� ��������:
-
�����������������
����������
���������� �����
����� �� ������� ������:
- �����������������
������������
��������� ����������
����� �� ������� 2023 �."
2023-03-21;plain;
2023-03-22;plain;
2023-03-23;plain;
2023-03-24;plain;
2023-03-25;plain;
2023-03-26;plain;
2023-03-27;event;"��������� ������ �� ������������ ����������, ����������, ����������� �����������:
-
�����������
������������
� ���
������������������� ��������
� ���������� �����, ���������� ������������ ������ ���������� ��� � �������� � ������ ������ � ���� �������������� � �� ������ �� ������� 2023 �.
�������������� (�������������������) ����:
- ������������ ������������ � ������� �����
���-1
�������� � �������� ������������ ���������� � ������� �� �������� �� ������ ���������� ������, ������ ��������� � ����������� ������� ������������� �������� ������ � ������������ ��
������� 66
��������� ������� ���� � �������������� ��� ������������� �������� � �������� ������������ � ������������ ��
������� 66.1
��������� ������� �� ������� 2023 �.;
- ��������������� � ������������� ����������, �������������� ������������
���� ������������
, ������������ � ������� �����
���-1
�������� � ������� ������ � ��������� ���, ���������� �� �������� ���������, �� ������� 2023 �.
����� �� ������� �����������:
- �����������������, ����������� ����������� ��������� ������� ������ �� ���������� ���������� �������,
������������
��������� ����������
�� ������� 2023 �.;
- �����������������
������������
��������� ����������
�� 2022 �.;
- ��������� ������
������������
��������� ������
�� 2022 �.
������:
-
�����������������
, ����������� �������� � �������� ������,
������������
����������
�� ������� 2023 �.
*
;
- ����������������� (����� ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������)
������������
��������� ����������
�� ������� 2023 �.;
- �����������������, ������� ������������� � ����������� ����, ������������ �������� � ����������� ��������, � ����������� ����, ������������ �������� � ��������, ������������ ��� ������������, � ����������� �����������, ����������� �������� � �������� �������, � ����������� ����, ������������ �������� �� ����������� ������� �����������, � ����� ���������� � ������ ������������� ����������� ������� ���������� ��������� � ������� ���������� (�������������) ������������,
������������
��������� ����������
�� ������� 2022 �.;
- �����������������, ����������� �������� �� ����������
���������� �������
�
������� �����������
, ���������� � ������ ����������� ���������� �������, �
������������
��������� ���������� �� �������� 2022 �.
���������� ������� ���������������:
- �����������������-�����������
������������
��������� ����������
�� 2022 �.
������ �������������������� �����:
- �����������������
������������
����������
�� 2022 �.
����� �� ������ �������� ����������:
-
�����������������
������������
��������� ����������
�� ������� 2023 �.
����� �� �������������� �����:
- �����������������
������������
����������
�
����������
����� �� 2022 �."
